list_id,term,df,R Sum Sq,R Mean Sq,Iter,Pr(Prob),variable,invasion_status02,result_type,source,Comparison,Stat,p.value,p.adjust
2,NA,NA,NA,NA,NA,NA,local_no.plants,community,posthoc_df,interaction,non_ap.1 - ap.5 = 0,0.6791,0.5305,0.6366
2,NA,NA,NA,NA,NA,NA,local_no.plants,community,posthoc_df,interaction,ap.1 - non_ap.5 = 0,1.232,0.2222,0.4444
2,NA,NA,NA,NA,NA,NA,local_no.plants,community,posthoc_df,interaction,ap.1 - ap.5 = 0,-0.09792,0.9189,0.9189
2,NA,NA,NA,NA,NA,NA,local_no.plants,community,posthoc_df,interaction,non_ap.5 - ap.5 = 0,-1.377,0.1802,0.4444
3,NA,NA,NA,NA,NA,NA,local_coverage_perc,community,posthoc_df,invasion,non_ap - ap = 0,4.085,0,0
3,NA,NA,NA,NA,NA,NA,local_coverage_perc,community,posthoc_df,distance,1 - 5 = 0,0.2726,0.8008,0.8008
3,NA,NA,NA,NA,NA,NA,local_coverage_perc,community,posthoc_df,interaction,non_ap.1 - ap.1 = 0,3.143,0,0
3,NA,NA,NA,NA,NA,NA,local_coverage_perc,community,posthoc_df,interaction,non_ap.1 - non_ap.5 = 0,1.649,0.1982,0.2378
3,NA,NA,NA,NA,NA,NA,local_coverage_perc,community,posthoc_df,interaction,non_ap.1 - ap.5 = 0,3.075,0,0
3,NA,NA,NA,NA,NA,NA,local_coverage_perc,community,posthoc_df,interaction,ap.1 - non_ap.5 = 0,-2.656,0.007007,0.01051
3,NA,NA,NA,NA,NA,NA,local_coverage_perc,community,posthoc_df,interaction,ap.1 - ap.5 = 0,-0.22,0.8228,0.8228
3,NA,NA,NA,NA,NA,NA,local_coverage_perc,community,posthoc_df,interaction,non_ap.5 - ap.5 = 0,2.546,0.006006,0.01051
4,NA,NA,NA,NA,NA,NA,richness,community,posthoc_df,invasion,non_ap - ap = 0,-2.983,0,0
4,NA,NA,NA,NA,NA,NA,richness,community,posthoc_df,distance,1 - 5 = 0,0.7584,0.4805,0.4805
4,NA,NA,NA,NA,NA,NA,richness,community,posthoc_df,interaction,non_ap.1 - ap.1 = 0,-1.891,0.05305,0.1057
4,NA,NA,NA,NA,NA,NA,richness,community,posthoc_df,interaction,non_ap.1 - non_ap.5 = 0,1.919,0.07407,0.1057
4,NA,NA,NA,NA,NA,NA,richness,community,posthoc_df,interaction,non_ap.1 - ap.5 = 0,-1.769,0.08809,0.1057
4,NA,NA,NA,NA,NA,NA,richness,community,posthoc_df,interaction,ap.1 - non_ap.5 = 0,2.359,0.006006,0.03604
4,NA,NA,NA,NA,NA,NA,richness,community,posthoc_df,interaction,ap.1 - ap.5 = 0,0.2974,0.8078,0.8078
4,NA,NA,NA,NA,NA,NA,richness,community,posthoc_df,interaction,non_ap.5 - ap.5 = 0,-2.312,0.01401,0.04203
5,NA,NA,NA,NA,NA,NA,evenness,community,posthoc_df,invasion,non_ap - ap = 0,-2.45,0.009009,0.009009
5,NA,NA,NA,NA,NA,NA,evenness,community,posthoc_df,distance,1 - 5 = 0,-0.5523,0.5726,0.5726
5,NA,NA,NA,NA,NA,NA,evenness,community,posthoc_df,interaction,non_ap.1 - ap.1 = 0,-1.8,0.06907,0.2072
5,NA,NA,NA,NA,NA,NA,evenness,community,posthoc_df,interaction,non_ap.1 - non_ap.5 = 0,-0.6627,0.5215,0.6258
5,NA,NA,NA,NA,NA,NA,evenness,community,posthoc_df,interaction,non_ap.1 - ap.5 = 0,-1.935,0.05706,0.2072
5,NA,NA,NA,NA,NA,NA,evenness,community,posthoc_df,interaction,ap.1 - non_ap.5 = 0,1.467,0.1381,0.2072
5,NA,NA,NA,NA,NA,NA,evenness,community,posthoc_df,interaction,ap.1 - ap.5 = 0,-0.07715,0.954,0.954
5,NA,NA,NA,NA,NA,NA,evenness,community,posthoc_df,interaction,non_ap.5 - ap.5 = 0,-1.65,0.1041,0.2072
6,NA,NA,NA,NA,NA,NA,simpson_index,community,posthoc_df,invasion,non_ap - ap = 0,-2.854,0.003003,0.003003
6,NA,NA,NA,NA,NA,NA,simpson_index,community,posthoc_df,distance,1 - 5 = 0,-0.1442,0.8739,0.8739
6,NA,NA,NA,NA,NA,NA,simpson_index,community,posthoc_df,interaction,non_ap.1 - ap.1 = 0,-1.866,0.06206,0.09309
6,NA,NA,NA,NA,NA,NA,simpson_index,community,posthoc_df,interaction,non_ap.1 - non_ap.5 = 0,-0.1563,0.8829,0.958
6,NA,NA,NA,NA,NA,NA,simpson_index,community,posthoc_df,interaction,non_ap.1 - ap.5 = 0,-2.062,0.02903,0.08709
6,NA,NA,NA,NA,NA,NA,simpson_index,community,posthoc_df,interaction,ap.1 - non_ap.5 = 0,1.921,0.05105,0.09309
6,NA,NA,NA,NA,NA,NA,simpson_index,community,posthoc_df,interaction,ap.1 - ap.5 = 0,-0.05563,0.958,0.958
6,NA,NA,NA,NA,NA,NA,simpson_index,community,posthoc_df,interaction,non_ap.5 - ap.5 = 0,-2.176,0.02102,0.08709
7,NA,NA,NA,NA,NA,NA,its_observed_features,community,posthoc_df,invasion,non_ap - ap = 0,0.9117,0.3814,0.3814
7,NA,NA,NA,NA,NA,NA,its_observed_features,community,posthoc_df,distance,1 - 5 = 0,0.2483,0.8158,0.8158
7,NA,NA,NA,NA,NA,NA,its_observed_features,community,posthoc_df,interaction,non_ap.1 - ap.1 = 0,1.129,0.2783,0.8258
7,NA,NA,NA,NA,NA,NA,its_observed_features,community,posthoc_df,interaction,non_ap.1 - non_ap.5 = 0,0.5112,0.6166,0.8258
7,NA,NA,NA,NA,NA,NA,its_observed_features,community,posthoc_df,interaction,non_ap.1 - ap.5 = 0,0.9087,0.3854,0.8258
7,NA,NA,NA,NA,NA,NA,its_observed_features,community,posthoc_df,interaction,ap.1 - non_ap.5 = 0,-0.4245,0.6937,0.8258
7,NA,NA,NA,NA,NA,NA,its_observed_features,community,posthoc_df,interaction,ap.1 - ap.5 = 0,-0.2535,0.8128,0.8258
7,NA,NA,NA,NA,NA,NA,its_observed_features,community,posthoc_df,interaction,non_ap.5 - ap.5 = 0,0.2269,0.8258,0.8258
8,NA,NA,NA,NA,NA,NA,its_pielou_e,community,posthoc_df,invasion,non_ap - ap = 0,-1.312,0.1862,0.1862
8,NA,NA,NA,NA,NA,NA,its_pielou_e,community,posthoc_df,distance,1 - 5 = 0,0.5051,0.6276,0.6276
8,NA,NA,NA,NA,NA,NA,its_pielou_e,community,posthoc_df,interaction,non_ap.1 - ap.1 = 0,-1.109,0.2733,0.7183
8,NA,NA,NA,NA,NA,NA,its_pielou_e,community,posthoc_df,interaction,non_ap.1 - non_ap.5 = 0,0.1304,0.8929,0.8929
8,NA,NA,NA,NA,NA,NA,its_pielou_e,community,posthoc_df,interaction,non_ap.1 - ap.5 = 0,-0.5558,0.5986,0.7183
8,NA,NA,NA,NA,NA,NA,its_pielou_e,community,posthoc_df,interaction,ap.1 - non_ap.5 = 0,1.288,0.2132,0.7183
8,NA,NA,NA,NA,NA,NA,its_pielou_e,community,posthoc_df,interaction,ap.1 - ap.5 = 0,0.8148,0.4364,0.7183
8,NA,NA,NA,NA,NA,NA,its_pielou_e,community,posthoc_df,interaction,non_ap.5 - ap.5 = 0,-0.7264,0.4835,0.7183
9,NA,NA,NA,NA,NA,NA,its_simpson,community,posthoc_df,invasion,non_ap - ap = 0,-1.486,0.1231,0.1231
9,NA,NA,NA,NA,NA,NA,its_simpson,community,posthoc_df,distance,1 - 5 = 0,0.3183,0.7638,0.7638
9,NA,NA,NA,NA,NA,NA,its_simpson,community,posthoc_df,interaction,non_ap.1 - ap.1 = 0,-1.085,0.3373,0.7128
9,NA,NA,NA,NA,NA,NA,its_simpson,community,posthoc_df,interaction,non_ap.1 - non_ap.5 = 0,0.1364,0.9019,0.9019
9,NA,NA,NA,NA,NA,NA,its_simpson,community,posthoc_df,interaction,non_ap.1 - ap.5 = 0,-0.8142,0.5075,0.7387
9,NA,NA,NA,NA,NA,NA,its_simpson,community,posthoc_df,interaction,ap.1 - non_ap.5 = 0,1.26,0.2332,0.7128
9,NA,NA,NA,NA,NA,NA,its_simpson,community,posthoc_df,interaction,ap.1 - ap.5 = 0,0.5119,0.6156,0.7387
9,NA,NA,NA,NA,NA,NA,its_simpson,community,posthoc_df,interaction,non_ap.5 - ap.5 = 0,-0.9917,0.3564,0.7128
10,NA,NA,NA,NA,NA,NA,X16s_observed_features,community,posthoc_df,invasion,non_ap - ap = 0,1.046,0.3113,0.3113
10,NA,NA,NA,NA,NA,NA,X16s_observed_features,community,posthoc_df,distance,1 - 5 = 0,1.248,0.2232,0.2232
10,NA,NA,NA,NA,NA,NA,X16s_observed_features,community,posthoc_df,interaction,non_ap.1 - ap.1 = 0,-0.03628,0.969,0.969
10,NA,NA,NA,NA,NA,NA,X16s_observed_features,community,posthoc_df,interaction,non_ap.1 - non_ap.5 = 0,0.09669,0.9229,0.969
10,NA,NA,NA,NA,NA,NA,X16s_observed_features,community,posthoc_df,interaction,non_ap.1 - ap.5 = 0,1.817,0.05906,0.1772
10,NA,NA,NA,NA,NA,NA,X16s_observed_features,community,posthoc_df,interaction,ap.1 - non_ap.5 = 0,0.131,0.8989,0.969
10,NA,NA,NA,NA,NA,NA,X16s_observed_features,community,posthoc_df,interaction,ap.1 - ap.5 = 0,1.868,0.05005,0.1772
10,NA,NA,NA,NA,NA,NA,X16s_observed_features,community,posthoc_df,interaction,non_ap.5 - ap.5 = 0,1.566,0.1211,0.2422
11,NA,NA,NA,NA,NA,NA,X16s_pielou_e,community,posthoc_df,invasion,non_ap - ap = 0,-0.3268,0.7938,0.7938
11,NA,NA,NA,NA,NA,NA,X16s_pielou_e,community,posthoc_df,distance,1 - 5 = 0,-0.04357,0.967,0.967
11,NA,NA,NA,NA,NA,NA,X16s_pielou_e,community,posthoc_df,interaction,non_ap.1 - ap.1 = 0,-0.8936,0.5135,0.8318
11,NA,NA,NA,NA,NA,NA,X16s_pielou_e,community,posthoc_df,interaction,non_ap.1 - non_ap.5 = 0,-0.6279,0.5906,0.8318
11,NA,NA,NA,NA,NA,NA,X16s_pielou_e,community,posthoc_df,interaction,non_ap.1 - ap.5 = 0,-0.2122,0.8248,0.8318
11,NA,NA,NA,NA,NA,NA,X16s_pielou_e,community,posthoc_df,interaction,ap.1 - non_ap.5 = 0,0.2898,0.8318,0.8318
11,NA,NA,NA,NA,NA,NA,X16s_pielou_e,community,posthoc_df,interaction,ap.1 - ap.5 = 0,0.834,0.4855,0.8318
11,NA,NA,NA,NA,NA,NA,X16s_pielou_e,community,posthoc_df,interaction,non_ap.5 - ap.5 = 0,0.4907,0.6547,0.8318
12,NA,NA,NA,NA,NA,NA,X16s_simpson,community,posthoc_df,invasion,non_ap - ap = 0,-0.9629,0.5065,0.5065
12,NA,NA,NA,NA,NA,NA,X16s_simpson,community,posthoc_df,distance,1 - 5 = 0,-0.5365,0.8739,0.8739
12,NA,NA,NA,NA,NA,NA,X16s_simpson,community,posthoc_df,interaction,non_ap.1 - ap.1 = 0,-1.042,0.3824,0.9409
12,NA,NA,NA,NA,NA,NA,X16s_simpson,community,posthoc_df,interaction,non_ap.1 - non_ap.5 = 0,-0.8122,0.6747,0.9409
12,NA,NA,NA,NA,NA,NA,X16s_simpson,community,posthoc_df,interaction,non_ap.1 - ap.5 = 0,-0.7718,0.7898,0.9409
12,NA,NA,NA,NA,NA,NA,X16s_simpson,community,posthoc_df,interaction,ap.1 - non_ap.5 = 0,0.9183,0.5005,0.9409
12,NA,NA,NA,NA,NA,NA,X16s_simpson,community,posthoc_df,interaction,ap.1 - ap.5 = 0,1.1,0.3283,0.9409
12,NA,NA,NA,NA,NA,NA,X16s_simpson,community,posthoc_df,interaction,non_ap.5 - ap.5 = 0,0.137,0.9409,0.9409
1,invasion,1,13.2936442114045,13.2936442114045,51,0.901960784313726,local_aboveground_mass,invasive,anova_df,NA,NA,NA,NA,NA
1,distance,1,150.556617104175,150.556617104175,184,0.353260869565217,local_aboveground_mass,invasive,anova_df,NA,NA,NA,NA,NA
1,invasion:distance,1,520.678023553538,520.678023553538,2181,0.0440165061898212,local_aboveground_mass,invasive,anova_df,NA,NA,NA,NA,NA
1,Residuals,26,2469.84375041508,94.9939904005799,NA,NA,local_aboveground_mass,invasive,anova_df,NA,NA,NA,NA,NA
2,invasion,1,4156.88318181818,4156.88318181818,414,0.195652173913043,local_no.plants,invasive,anova_df,NA,NA,NA,NA,NA
2,distance,1,4884.47590909091,4884.47590909091,550,0.154545454545455,local_no.plants,invasive,anova_df,NA,NA,NA,NA,NA
2,invasion:distance,1,3087.07954545454,3087.07954545454,103,0.495145631067961,local_no.plants,invasive,anova_df,NA,NA,NA,NA,NA
2,Residuals,26,75707.2083333334,2911.81570512821,NA,NA,local_no.plants,invasive,anova_df,NA,NA,NA,NA,NA
3,invasion,1,1304.55304155844,1304.55304155844,5000,0.001,local_coverage_perc,invasive,anova_df,NA,NA,NA,NA,NA
3,distance,1,296.210496103896,296.210496103896,934,0.0974304068522484,local_coverage_perc,invasive,anova_df,NA,NA,NA,NA,NA
3,invasion:distance,1,213.627950649351,213.627950649351,327,0.235474006116208,local_coverage_perc,invasive,anova_df,NA,NA,NA,NA,NA
3,Residuals,26,3120.29761904762,120.011446886447,NA,NA,local_coverage_perc,invasive,anova_df,NA,NA,NA,NA,NA
4,invasion,1,0.135418470418471,0.135418470418471,51,0.92156862745098,richness,invasive,anova_df,NA,NA,NA,NA,NA
4,distance,1,2.01905483405483,2.01905483405483,714,0.123249299719888,richness,invasive,anova_df,NA,NA,NA,NA,NA
4,invasion:distance,1,0.499054834054834,0.499054834054834,81,0.555555555555556,richness,invasive,anova_df,NA,NA,NA,NA,NA
4,Residuals,26,23.6924603174603,0.911248473748474,NA,NA,richness,invasive,anova_df,NA,NA,NA,NA,NA
5,invasion,1,0.103613522011557,0.103613522011557,403,0.200992555831266,evenness,invasive,anova_df,NA,NA,NA,NA,NA
5,distance,1,0.0686922336544992,0.0686922336544992,478,0.173640167364017,evenness,invasive,anova_df,NA,NA,NA,NA,NA
5,invasion:distance,1,0.0739803158969551,0.0739803158969551,95,0.515789473684211,evenness,invasive,anova_df,NA,NA,NA,NA,NA
5,Residuals,12,0.73496515240079,0.0612470960333991,NA,NA,evenness,invasive,anova_df,NA,NA,NA,NA,NA
6,invasion,1,0.034661149227125,0.034661149227125,170,0.370588235294118,simpson_index,invasive,anova_df,NA,NA,NA,NA,NA
6,distance,1,0.0484673816939033,0.0484673816939033,514,0.163424124513619,simpson_index,invasive,anova_df,NA,NA,NA,NA,NA
6,invasion:distance,1,0.025538263710752,0.025538263710752,159,0.389937106918239,simpson_index,invasive,anova_df,NA,NA,NA,NA,NA
6,Residuals,12,0.370256422367576,0.0308547018639647,NA,NA,simpson_index,invasive,anova_df,NA,NA,NA,NA,NA
7,invasion,1,16872.9645093795,16872.9645093795,51,0.843137254901961,its_observed_features,invasive,anova_df,NA,NA,NA,NA,NA
7,distance,1,190884.913600288,190884.913600288,577,0.149046793760832,its_observed_features,invasive,anova_df,NA,NA,NA,NA,NA
7,invasion:distance,1,438304.038448774,438304.038448774,1313,0.0708301599390708,its_observed_features,invasive,anova_df,NA,NA,NA,NA,NA
7,Residuals,26,2580283.69246032,99241.680479243,NA,NA,its_observed_features,invasive,anova_df,NA,NA,NA,NA,NA
8,invasion,1,0.00573847621933621,0.00573847621933621,726,0.121212121212121,its_pielou_e,invasive,anova_df,NA,NA,NA,NA,NA
8,distance,1,0.00695421440115434,0.00695421440115434,383,0.2088772845953,its_pielou_e,invasive,anova_df,NA,NA,NA,NA,NA
8,invasion:distance,1,0.000370088340548346,0.000370088340548346,81,0.555555555555556,its_pielou_e,invasive,anova_df,NA,NA,NA,NA,NA
8,Residuals,26,0.0835287698412697,0.00321264499389499,NA,NA,its_pielou_e,invasive,anova_df,NA,NA,NA,NA,NA
9,invasion,1,0.0021581314935065,0.0021581314935065,1787,0.0531617235590375,its_simpson,invasive,anova_df,NA,NA,NA,NA,NA
9,distance,1,0.000835491493506456,0.000835491493506456,51,0.686274509803922,its_simpson,invasive,anova_df,NA,NA,NA,NA,NA
9,invasion:distance,1,0.000180880584415587,0.000180880584415587,55,0.654545454545455,its_simpson,invasive,anova_df,NA,NA,NA,NA,NA
9,Residuals,26,0.0219282321428571,0.000843393543956044,NA,NA,its_simpson,invasive,anova_df,NA,NA,NA,NA,NA
10,invasion,1,713343.212301588,713343.212301588,709,0.124118476727786,X16s_observed_features,invasive,anova_df,NA,NA,NA,NA,NA
10,distance,1,1002670.61593795,1002670.61593795,390,0.205128205128205,X16s_observed_features,invasive,anova_df,NA,NA,NA,NA,NA
10,invasion:distance,1,92538.160180375,92538.160180375,51,0.705882352941177,X16s_observed_features,invasive,anova_df,NA,NA,NA,NA,NA
10,Residuals,26,8928608.28769841,343408.011065324,NA,NA,X16s_observed_features,invasive,anova_df,NA,NA,NA,NA,NA
11,invasion,1,0.000117469155844157,0.000117469155844157,51,1,X16s_pielou_e,invasive,anova_df,NA,NA,NA,NA,NA
11,distance,1,0.00147065461038958,0.00147065461038958,184,0.353260869565217,X16s_pielou_e,invasive,anova_df,NA,NA,NA,NA,NA
11,invasion:distance,1,0.000156610974025978,0.000156610974025978,51,0.882352941176471,X16s_pielou_e,invasive,anova_df,NA,NA,NA,NA,NA
11,Residuals,26,0.0652018035714286,0.00250776167582418,NA,NA,X16s_pielou_e,invasive,anova_df,NA,NA,NA,NA,NA
12,invasion,1,2.29628860028852e-05,2.29628860028852e-05,51,0.784313725490196,X16s_simpson,invasive,anova_df,NA,NA,NA,NA,NA
12,distance,1,0.000108170158730146,0.000108170158730146,304,0.25,X16s_simpson,invasive,anova_df,NA,NA,NA,NA,NA
12,invasion:distance,1,2.32773448773482e-06,2.32773448773482e-06,51,0.862745098039216,X16s_simpson,invasive,anova_df,NA,NA,NA,NA,NA
12,Residuals,26,0.00207210317460319,7.96962759462764e-05,NA,NA,X16s_simpson,invasive,anova_df,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,local_aboveground_mass,invasive,posthoc_df,invasion,non_ap - ap = 0,0.514,0.6346,0.6346
1,NA,NA,NA,NA,NA,NA,local_aboveground_mass,invasive,posthoc_df,distance,1 - 5 = 0,0.9019,0.3664,0.3664
1,NA,NA,NA,NA,NA,NA,local_aboveground_mass,invasive,posthoc_df,interaction,non_ap.1 - ap.1 = 0,1.763,0.07608,0.2282
1,NA,NA,NA,NA,NA,NA,local_aboveground_mass,invasive,posthoc_df,interaction,non_ap.1 - non_ap.5 = 0,2.034,0.02603,0.1562
1,NA,NA,NA,NA,NA,NA,local_aboveground_mass,invasive,posthoc_df,interaction,non_ap.1 - ap.5 = 0,0.9266,0.3904,0.4494
1,NA,NA,NA,NA,NA,NA,local_aboveground_mass,invasive,posthoc_df,interaction,ap.1 - non_ap.5 = 0,0.9807,0.3914,0.4494
1,NA,NA,NA,NA,NA,NA,local_aboveground_mass,invasive,posthoc_df,interaction,ap.1 - ap.5 = 0,-0.8272,0.4494,0.4494
1,NA,NA,NA,NA,NA,NA,local_aboveground_mass,invasive,posthoc_df,interaction,non_ap.5 - ap.5 = 0,-1.363,0.1802,0.3604
2,NA,NA,NA,NA,NA,NA,local_no.plants,invasive,posthoc_df,invasion,non_ap - ap = 0,1.257,0.1912,0.1912
2,NA,NA,NA,NA,NA,NA,local_no.plants,invasive,posthoc_df,distance,1 - 5 = 0,1.158,0.2723,0.2723
2,NA,NA,NA,NA,NA,NA,local_no.plants,invasive,posthoc_df,interaction,non_ap.1 - ap.1 = 0,1.202,0.2102,0.6306
2,NA,NA,NA,NA,NA,NA,local_no.plants,invasive,posthoc_df,interaction,non_ap.1 - non_ap.5 = 0,1.041,0.4004,0.8008
2,NA,NA,NA,NA,NA,NA,local_no.plants,invasive,posthoc_df,interaction,non_ap.1 - ap.5 = 0,1.272,0.1652,0.6306
